id_viagem,id_passageiro,id_motorista,distancia_km,tempo_min,tarifa,avaliacao_passageiro,avaliacao_motorista,metodo_pagamento
854,1164,767,8.43,13.42,24.89,4.4,4.4,Cartão
855,1421,736,5.59,12.23,27.42,3.4,3.1,Cartão
856,1338,808,29.28,31.2,81.6,3.9,4.8,Cartão
857,1647,954,43.98,99.93,129.26,3.9,4.4,Cartão
858,1495,893,22.26,38.48,100.38,3.8,4.0,Dinheiro
859,1364,672,8.88,14.12,19.1,4.0,3.9,Cartão
860,1832,900,28.34,78.19,96.18,3.8,3.3,Pix
861,1341,909,40.78,78.3,128.0,3.4,3.6,Cartão
862,1499,968,37.34,44.44,110.14,3.8,4.7,Dinheiro
863,1656,975,44.19,117.26,126.26,3.1,4.8,Cartão
864,1510,689,14.62,16.01,33.25,4.2,3.0,Dinheiro
865,1326,621,10.5,25.76,30.92,4.7,4.2,Cartão
866,1216,545,44.11,112.38,93.92,4.5,4.4,Cartão
867,1300,563,33.22,56.65,144.27,3.7,4.2,Dinheiro
868,1131,629,16.24,43.03,51.88,3.2,3.2,Dinheiro
869,1803,809,37.38,75.93,124.54,3.4,3.4,Cartão
870,1069,862,40.94,78.87,191.63,4.1,3.5,Cartão
871,1251,692,31.13,33.96,123.72,3.4,4.7,Cartão
872,1414,806,34.71,54.84,70.26,4.1,3.9,Dinheiro
873,1786,680,19.39,55.49,93.64,3.5,4.0,Cartão
874,1444,791,27.4,48.87,74.29,4.7,4.9,Cartão
875,1875,870,26.68,55.85,61.97,3.8,4.3,Dinheiro
876,1181,781,42.55,87.83,183.15,3.5,4.8,Dinheiro
877,1166,528,42.16,91.95,147.62,4.6,3.9,Dinheiro
878,1090,648,41.8,46.93,137.99,3.7,3.3,Dinheiro
879,1713,766,1.54,2.66,4.23,3.2,4.9,Dinheiro
880,1857,795,37.73,92.3,137.43,4.1,3.9,Cartão
881,1530,510,38.18,53.49,107.79,4.2,3.4,Cartão
882,1038,663,34.24,48.18,161.09,4.4,3.6,Dinheiro
883,1125,612,38.06,38.83,100.69,3.5,3.1,Cartão
884,1450,686,42.26,79.24,196.64,3.9,3.9,Pix
885,1172,794,24.05,66.51,88.46,3.6,4.7,Cartão
886,1652,731,25.6,28.26,114.83,3.2,4.9,Cartão
887,1753,726,7.11,9.83,29.43,4.8,4.9,Pix
888,1219,809,19.88,32.21,81.31,4.5,3.3,Dinheiro
889,1637,597,32.52,80.11,96.68,3.6,3.8,Cartão
890,1057,554,39.24,89.52,106.01,4.2,3.1,Dinheiro
891,1659,610,11.64,21.32,30.64,3.4,4.7,Dinheiro
892,1475,651,7.75,19.52,35.43,4.8,3.7,Cartão
893,1455,745,33.49,74.32,149.41,3.2,4.3,Cartão
894,1828,905,1.09,3.04,3.62,3.0,4.4,Dinheiro
895,1894,568,9.74,25.68,23.35,4.0,3.9,Dinheiro
896,1360,811,2.42,3.64,7.62,4.2,3.6,Cartão
897,1934,788,9.18,14.16,35.42,4.2,4.9,Dinheiro
898,1000,749,9.88,12.36,33.23,3.1,4.9,Dinheiro
899,1386,535,20.0,33.48,86.81,3.6,3.6,Cartão
900,1972,738,20.71,62.11,103.4,4.0,4.0,Dinheiro
901,1347,647,43.84,79.42,112.82,3.4,4.9,Cartão
902,1189,966,26.0,37.47,87.85,4.7,3.0,Cartão
903,1504,726,36.45,92.04,120.03,3.2,3.8,Dinheiro
904,1190,743,6.1,12.72,17.77,4.0,3.2,Dinheiro
905,1507,990,12.05,15.66,31.26,4.4,4.0,Dinheiro
906,1368,836,35.44,62.42,77.86,3.5,3.0,Cartão
907,1408,945,3.59,6.57,16.73,4.2,3.8,Cartão
908,1823,864,24.84,62.29,80.97,4.7,3.4,Cartão
909,1928,990,30.37,31.63,106.01,3.4,4.1,Cartão
910,1933,981,30.51,46.93,144.95,4.8,5.0,Cartão
911,1116,700,2.12,4.31,9.18,4.1,4.6,Cartão
912,1133,653,16.78,25.8,40.13,3.6,4.7,Cartão
913,1057,949,32.19,72.65,118.98,3.9,4.3,Dinheiro
914,1555,572,8.3,16.3,27.61,3.6,3.1,Cartão
915,1684,700,35.08,60.46,154.06,4.5,3.4,Cartão
916,1671,795,37.55,108.84,156.68,4.6,4.9,Cartão
917,1172,516,49.12,111.22,199.98,4.7,3.7,Cartão
918,1828,628,11.28,14.21,34.08,5.0,3.2,Cartão
919,1814,716,41.43,87.84,182.91,4.6,4.4,Cartão
920,1148,560,26.49,67.85,57.14,4.2,3.6,Dinheiro
921,1079,926,19.3,46.65,47.84,3.7,3.5,Cartão
922,1885,603,7.0,9.41,21.05,4.1,5.0,Dinheiro
923,1212,541,37.04,109.08,82.61,3.1,4.7,Pix
924,1202,524,12.56,23.83,33.97,4.5,3.8,Dinheiro
925,1763,538,19.2,25.31,86.22,3.9,5.0,Cartão
926,1228,790,4.06,5.52,19.67,3.0,4.3,Pix
927,1675,630,40.27,48.18,117.34,3.1,4.5,Cartão
928,1226,997,38.56,100.53,107.72,3.8,3.1,Cartão
929,1658,728,36.95,45.97,104.93,4.2,3.2,Dinheiro
930,1531,607,15.67,19.59,44.4,3.9,4.3,Dinheiro
931,1440,671,9.5,25.66,20.02,4.2,4.8,Cartão
932,1401,934,32.24,54.46,154.13,4.0,4.2,Cartão
933,1046,977,25.31,26.87,66.85,4.3,3.3,Cartão
934,1232,601,9.73,10.74,31.72,3.4,3.2,Cartão
935,1304,853,34.61,44.45,70.23,3.2,4.7,Cartão
936,1525,511,49.57,70.73,226.73,4.2,3.3,Pix
937,1142,774,37.61,87.64,157.72,4.0,4.0,Pix
938,1414,600,37.26,48.98,180.35,3.1,3.1,Dinheiro
939,1512,543,47.57,58.88,206.68,3.8,3.2,Cartão
940,1372,942,10.94,27.67,32.18,3.2,4.3,Dinheiro
941,1565,804,28.71,67.24,78.77,4.1,4.4,Pix
942,1885,944,49.0,91.66,200.56,3.8,3.7,Dinheiro
943,1258,516,9.1,19.1,28.14,4.2,3.4,Cartão
944,1655,829,35.31,57.34,130.6,4.6,4.6,Cartão
945,1470,556,29.7,58.36,59.96,3.6,3.4,Cartão
946,1952,810,29.74,59.88,65.0,4.9,4.1,Cartão
947,1970,996,35.19,62.44,126.9,4.1,4.9,Dinheiro
948,1011,802,46.55,130.95,172.15,4.2,3.3,Dinheiro
949,1329,511,39.35,40.61,167.41,4.4,4.9,Cartão
950,1735,817,3.75,9.62,8.98,4.3,3.4,Cartão
951,1783,579,42.78,53.42,151.42,4.0,4.1,Cartão
952,1967,715,12.05,31.27,31.13,3.9,3.8,Cartão
953,1357,838,19.47,43.45,44.38,3.1,4.9,Cartão
954,1971,763,23.62,63.46,76.33,3.0,3.5,Dinheiro
955,1407,978,24.56,29.35,61.15,3.7,3.8,Cartão
956,1667,648,22.32,47.27,59.49,3.7,5.0,Dinheiro
957,1372,580,46.93,93.96,138.57,3.8,4.1,Cartão
958,1007,714,35.59,85.86,98.87,3.3,4.0,Cartão
959,1121,984,31.93,66.05,72.25,4.5,3.5,Cartão
960,1347,873,3.44,7.16,7.81,4.7,4.4,Dinheiro
961,1675,963,45.29,84.2,116.84,4.9,3.0,Cartão
962,1089,697,45.56,73.7,98.03,4.0,3.1,Dinheiro
963,1647,699,39.23,77.07,152.19,4.4,4.2,Cartão
964,1697,524,1.34,1.66,3.84,4.7,3.7,Dinheiro
965,1315,965,3.81,11.14,10.82,3.8,4.9,Dinheiro
966,1177,588,12.04,29.24,36.07,3.6,4.8,Cartão
967,1539,767,7.44,21.61,29.67,4.9,4.4,Dinheiro
968,1731,642,20.54,29.85,94.73,4.0,4.6,Cartão
969,1868,558,46.21,127.48,197.65,4.0,4.3,Dinheiro
970,1040,909,24.13,63.16,100.93,3.4,3.3,Cartão
971,1739,988,1.66,3.91,5.73,3.2,4.5,Cartão
972,1703,864,14.85,33.41,60.61,4.7,3.4,Dinheiro
973,1922,525,3.19,5.21,11.67,4.2,3.6,Dinheiro
974,1501,546,2.78,7.32,7.36,3.7,4.6,Cartão
975,1958,787,14.51,29.06,38.1,3.4,4.1,Dinheiro
976,1144,765,14.51,16.57,41.92,4.1,4.7,Cartão
977,1200,515,39.57,64.33,187.26,4.2,3.4,Cartão
978,1928,698,48.77,140.0,177.63,3.4,4.2,Dinheiro
979,1723,900,19.19,51.84,80.63,4.7,3.2,Cartão
980,1460,906,22.02,65.26,66.93,3.2,4.3,Cartão
981,1731,781,42.39,95.63,136.63,3.7,4.5,Dinheiro
982,1751,968,14.14,21.14,33.61,4.4,4.2,Cartão
983,1924,585,8.66,11.48,21.77,3.5,3.5,Dinheiro
984,1908,749,42.8,58.8,191.83,4.7,3.1,Cartão
985,1557,890,3.28,3.41,12.31,4.5,3.2,Cartão
986,1546,769,31.37,55.88,94.51,4.6,4.2,Cartão
987,1252,834,28.54,39.47,125.82,3.2,4.9,Dinheiro
988,1389,616,17.95,32.73,49.18,3.3,3.4,Dinheiro
989,1593,506,16.44,47.18,81.02,3.6,4.5,Cartão
990,1882,636,38.82,72.25,117.8,4.0,4.7,Cartão
991,1255,870,5.23,14.41,15.75,4.5,4.0,Pix
992,1708,675,12.6,27.86,36.99,4.7,4.3,Cartão
993,1814,827,36.89,55.12,87.29,4.4,4.6,Dinheiro
994,1920,997,27.87,47.71,65.03,4.9,3.5,Cartão
995,1449,814,7.27,8.49,28.68,4.5,3.6,Dinheiro
996,1009,714,44.22,73.71,204.53,3.6,3.0,Cartão
997,1823,976,20.28,47.76,88.66,3.5,4.9,Dinheiro
998,1797,581,41.57,47.57,100.74,4.4,4.8,Dinheiro
999,1241,722,39.6,55.87,144.02,3.4,4.5,Cartão
1000,1250,977,31.6,55.71,73.21,3.2,3.2,Cartão
